SectionID,Latitude,Longitude,Altitude,OHEMas,EngFeature,TRDFeature,PWI,Division,Remark,Satellites,ModifiedDate
R-LAE,21.264813,81.655925,244.000000,3/4     ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.264633,81.656437,242.000000,3/6     ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.264457,81.656923,235.000000,3/10    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.264258,81.657445,230.000000,3/12    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.264087,81.657985,231.000000,3/14    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.263897,81.658508,226.000000,3/16    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.263688,81.659060,225.000000,3/18    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.263555,81.659528,235.000000,3/18/1  ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.263398,81.659867,228.000000,3/20    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.263192,81.660382,232.000000,3/22    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.263012,81.660915,229.000000,3/24    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.262845,81.661408,229.000000,3/26    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.262657,81.661888,230.000000,3/26/1  ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.262478,81.662375,228.000000,3/28    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.262308,81.662862,229.000000,3/30    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.262125,81.663333,226.000000,3/32    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.261958,81.663740,229.000000,3/34    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.261798,81.664137,229.000000,3/36    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.261648,81.664547,228.000000,3/38    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.261483,81.664988,228.000000,4/02    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.261285,81.665567,228.000000,4/04    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.261095,81.666085,226.000000,4/06    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.260930,81.666530,225.000000,4/08    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.260795,81.666945,227.000000,4/10    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.260672,81.667322,227.000000,4/10/1  ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.260550,81.667692,226.000000,4/12    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.260403,81.668097,224.000000,4/12/1  ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.260247,81.668527,222.000000,4/14    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.260078,81.669025,222.000000,4/16    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.259908,81.669510,223.000000,4/18    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.259718,81.670030,222.000000,4/20    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.259533,81.670500,223.000000,4/22    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.259355,81.670990,222.000000,4/24    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.259165,81.671433,223.000000,4/26    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.258992,81.671908,223.000000,5/02    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.258788,81.672465,219.000000,5/04    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.258598,81.673002,220.000000,5/06    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.258380,81.673577,224.000000,5/08    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.258188,81.674108,220.000000,5/10    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.257998,81.674633,219.000000,5/12    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.257800,81.675175,222.000000,5/14    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.257592,81.675740,220.000000,5/16    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.257388,81.676305,221.000000,5/18    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.257187,81.676870,218.000000,5/20    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.256985,81.677405,225.000000,5/22    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.256778,81.677980,220.000000,5/24    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.256583,81.678535,220.000000,5/26    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.256375,81.679107,220.000000,5/28    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.256175,81.679622,220.000000,5/30    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.256005,81.680112,218.000000,5/32    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.255832,81.680587,219.000000,6/02    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.255613,81.681182,219.000000,6/04    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.255392,81.681822,214.000000,6/06    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.255160,81.682412,220.000000,6/08    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.254982,81.682965,220.000000,6/10    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.254772,81.683533,219.000000,6/12    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.254555,81.684107,224.000000,6/14    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.254318,81.684723,218.000000,6/16    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.254103,81.685272,217.000000,6/18    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.253932,81.685770,212.000000,6/20    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.253763,81.686208,214.000000,6/22    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.253607,81.686608,217.000000,6/24    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.253445,81.687002,213.000000,6/26    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.253283,81.687418,215.000000,6/28    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.253128,81.687812,215.000000,6/30    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.252957,81.688213,218.000000,6/32    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.252815,81.688630,222.000000,6/34    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.252642,81.688998,221.000000,6/36    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.252468,81.689497,221.000000,7/02    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.252285,81.690032,220.000000,7/04    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.252120,81.690473,220.000000,7/06    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.251977,81.690888,219.000000,7/08A   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.251837,81.691297,219.000000,7/08    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.251698,81.691690,219.000000,7/10    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.251570,81.692098,218.000000,7/12    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.251457,81.692443,219.000000,7/14    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.251282,81.692965,219.000000,7/16    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.251110,81.693448,224.000000,7/18    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.250938,81.693925,220.000000,7/20    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.250815,81.694433,228.000000,7/22    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.250608,81.695008,226.000000,7/24    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.250417,81.695528,229.000000,7/26    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.250208,81.696090,227.000000,7/28    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.250023,81.696618,229.000000,7/30    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.249810,81.697185,232.000000,7/32    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.249623,81.697713,234.000000,7/34    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.249425,81.698245,233.000000,7/36    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.249223,81.698805,234.000000,8/02    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.249025,81.699320,234.000000,8/04    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.248832,81.699850,233.000000,8/06    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.248628,81.700427,234.000000,8/08    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.248420,81.700983,235.000000,8/10    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.248212,81.701553,236.000000,8/12    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.248018,81.702102,235.000000,8/14    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.247822,81.702645,237.000000,8/16    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.247613,81.703208,237.000000,8/18    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.247405,81.703775,237.000000,8/20    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.247192,81.704338,236.000000,8/22    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.246987,81.704908,235.000000,8/24    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.246780,81.705468,235.000000,8/26    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.246563,81.706072,236.000000,8/28    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.246355,81.706678,236.000000,8/30    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.246120,81.707288,238.000000,8/32    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.245910,81.707880,237.000000,9/02    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.245700,81.708435,236.000000,9/04A   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.245493,81.709010,239.000000,9/04    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.245292,81.709577,237.000000,9/06    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.245078,81.710128,235.000000,9/08    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.244885,81.710692,234.000000,9/10    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.244725,81.711173,239.000000,9/12    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.244493,81.711727,236.000000,9/14    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.244320,81.712232,238.000000,9/16    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.244123,81.712797,238.000000,9/18    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.243902,81.713395,235.000000,9/20    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.243698,81.713917,236.000000,9/22    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.243493,81.714500,235.000000,9/24    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.243280,81.715132,238.000000,9/26    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.243053,81.715738,238.000000,9/28    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.242835,81.716332,242.000000,9/30    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.242632,81.716880,236.000000,10/02   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.242412,81.717462,239.000000,10/04   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.242220,81.718012,237.000000,10/06   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.242013,81.718587,239.000000,10/08   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.241853,81.719187,249.000000,10/10   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.241622,81.719680,241.000000,10/12   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.241458,81.720133,241.000000,10/14   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.241287,81.720608,244.000000,10/16   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.241082,81.721143,242.000000,10/18   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.240907,81.721657,241.000000,10/20   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.240737,81.722113,240.000000,10/22   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.240545,81.722650,241.000000,10/24   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.240363,81.723157,241.000000,10/26   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.240205,81.723615,242.000000,10/28   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.240015,81.724098,241.000000,10/30   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.239840,81.724612,244.000000,10/32   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.239640,81.725120,238.000000,10/34   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.239413,81.725648,242.000000,11/02   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.239190,81.726213,240.000000,11/04   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.239003,81.726743,237.000000,11/06   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.238827,81.727217,238.000000,11/08   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.238657,81.727712,237.000000,11/10   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.238460,81.728270,238.000000,11/12   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.238235,81.728832,240.000000,11/14   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.238043,81.729403,239.000000,11/16   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.237852,81.729970,240.000000,11/18   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.237633,81.730530,243.000000,11/20   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.237453,81.731047,240.000000,11/22   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.237255,81.731587,241.000000,11/24   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.237060,81.732098,241.000000,11/26   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.236880,81.732627,238.000000,11/28   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.236673,81.733148,239.000000,11/30   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.236477,81.733670,237.000000,11/32   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.236290,81.734213,236.000000,11/34   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.236060,81.734773,240.000000,12/2A   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.235880,81.735292,237.000000,12/2B   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.235700,81.735868,241.000000,12/02   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.235667,81.735782,242.000000,01      ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.235442,81.736345,247.000000,12/4    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.235218,81.736977,236.000000,12/6    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.235033,81.737543,233.000000,12/8    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.234788,81.738148,234.000000,12/10   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.234603,81.738705,230.000000,12/12   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.234392,81.739278,231.000000,12/14   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.234205,81.739807,232.000000,12/16   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.234018,81.740322,233.000000,12/18   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.233820,81.740820,235.000000,12/20   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.233612,81.741387,236.000000,12/22   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.233455,81.741823,234.000000,12/24   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.233257,81.742372,233.000000,12/26   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.233132,81.742725,240.000000,12/28   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232998,81.743083,238.000000,12/30   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232828,81.743598,236.000000,12/32   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232710,81.744060,236.000000,12/34   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232617,81.744405,235.000000,13/2    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232520,81.744762,234.000000,13/4    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232443,81.745135,236.000000,13/6    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232370,81.745448,238.000000,13/8    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232282,81.745917,238.000000,13/10   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232207,81.746415,240.000000,13/12   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232140,81.746878,240.000000,13/14   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232062,81.747905,243.000000,13/18   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232035,81.748337,245.000000,13/20   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232027,81.748857,241.000000,13/22   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232022,81.749382,239.000000,13/24   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232027,81.749917,241.000000,13/26   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232022,81.750502,240.000000,13/28   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232020,81.751170,245.000000,13/30   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231995,81.751690,244.000000,13/32   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232003,81.752308,246.000000,13/34   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231992,81.752748,246.000000,13/36   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.232000,81.753405,243.000000,14/2    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231997,81.754020,243.000000,14/4    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231993,81.754612,244.000000,14/6    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231987,81.755163,244.000000,14/8    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231970,81.755780,246.000000,14/10   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231957,81.756180,244.000000,14/12   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231913,81.756597,247.000000,14/14   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231882,81.757025,248.000000,14/16   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231832,81.757513,247.000000,14/18   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231755,81.757995,247.000000,14/20   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231657,81.758532,246.000000,14/22   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231575,81.758992,242.000000,14/24   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231465,81.759447,245.000000,14/26   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231333,81.759955,247.000000,14/28   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231193,81.760538,247.000000,14/30   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.231047,81.761042,248.000000,14/32   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.230927,81.761532,249.000000,14/34   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.230773,81.762065,248.000000,14/36   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.230628,81.762615,248.000000,15/2    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.230492,81.763107,247.000000,15/4    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.230343,81.763658,248.000000,15/6    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.230202,81.764195,250.000000,15/8    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.230062,81.764715,250.000000,15/10   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.229920,81.765233,251.000000,15/12   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.229637,81.766163,251.000000,15/16   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.229485,81.766530,252.000000,15/18   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.229333,81.766947,250.000000,15/20   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.229098,81.767465,252.000000,15/24   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.228948,81.767813,250.000000,15/26   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.228842,81.768037,250.000000,15/28   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.228703,81.768323,251.000000,15/30   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.228583,81.768568,251.000000,15/32   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.228443,81.768882,250.000000,15/34   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.228325,81.769090,249.000000,15/36   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.228215,81.769330,250.000000,15/38   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.228075,81.769600,251.000000,15/40   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.227922,81.769910,253.000000,15/44   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.227743,81.770285,253.000000,15/46   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.227592,81.770567,250.000000,15/48   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.227353,81.771037,251.000000,15/50   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.227142,81.771413,252.000000,16/2    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.226895,81.771847,253.000000,16/4    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.226678,81.772323,254.000000,16/6    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.226460,81.772723,252.000000,16/8    ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.226228,81.773157,255.000000,16/10   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.225970,81.773650,253.000000,16/12   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.225753,81.774080,265.000000,16/14   ,,,,R,,10,10-04-2024 12:51:00
R-LAE,21.225527,81.774560,252.000000,16/16   ,,,,R,,10,10-04-2024 12:51:00
