SectionID,Latitude,Longitude,OHEMas
DPH-DURG,22.0545,82.1394,722/MID 
DPH-DURG,22.0546,82.1395,722/1A  
DPH-DURG,22.0541,82.1392,722/3A  
DPH-DURG,22.0537,82.1389,722/5A  
DPH-DURG,22.0532,82.1386,722/7A/1
DPH-DURG,22.0528,82.1383,722/7A  
DPH-DURG,22.0522,82.1379,722/9A  
DPH-DURG,22.0518,82.1376,722/9A/1
DPH-DURG,22.0514,82.1373,722/11A 
DPH-DURG,22.0509,82.1369,722/13A 
DPH-DURG,22.0505,82.1366,722/15A 
DPH-DURG,22.0501,82.1362,722/17A 
DPH-DURG,22.0496,82.1358,722/19A 
DPH-DURG,22.0492,82.1355,722/21A 
DPH-DURG,22.0487,82.1352,722/23A 
DPH-DURG,22.0483,82.1348,722/25A 
DPH-DURG,22.0478,82.1345,722/27A 
DPH-DURG,22.0473,82.1341,722/29A 
DPH-DURG,22.0469,82.1338,723/1A  
DPH-DURG,22.0464,82.1335,723/3A/1
DPH-DURG,22.0459,82.1331,723/3A  
DPH-DURG,22.0455,82.1328,723/5A  
DPH-DURG,22.0452,82.1325,723/7AN 
DPH-DURG,22.0448,82.1323,723/7AN/
DPH-DURG,22.0444,82.1320,723/9AN 
DPH-DURG,22.0441,82.1317,723/11A 
DPH-DURG,22.0436,82.1314,723/13A 
DPH-DURG,22.0431,82.1310,723/15A/
DPH-DURG,22.0426,82.1307,723/15A 
DPH-DURG,22.0421,82.1303,723/17A 
DPH-DURG,22.0417,82.1300,723/19A 
DPH-DURG,22.0412,82.1296,723/21A 
DPH-DURG,22.0407,82.1293,723/23A 
DPH-DURG,22.0403,82.1290,723/25A 
DPH-DURG,22.0398,82.1286,723/27A 
DPH-DURG,22.0394,82.1283,724/1   
DPH-DURG,22.0389,82.1280,724/1A/1
DPH-DURG,22.0384,82.1277,724/3A  
DPH-DURG,22.0380,82.1274,724/5A  
DPH-DURG,22.0377,82.1273,724/7A  
DPH-DURG,22.0374,82.1271,724/7A/1
DPH-DURG,22.0371,82.1269,724/9A  
DPH-DURG,22.0368,82.1268,724/11  
DPH-DURG,22.0363,82.1266,724/11A/
DPH-DURG,22.0359,82.1264,724/13A 
DPH-DURG,22.0355,82.1262,724/15A 
DPH-DURG,22.0350,82.1260,724/19A 
DPH-DURG,22.0345,82.1258,724/19A/
DPH-DURG,22.0341,82.1256,724/21A 
DPH-DURG,22.0337,82.1255,724/21A/
DPH-DURG,22.0332,82.1253,724/23A 
DPH-DURG,22.0327,82.1251,724/27A 
DPH-DURG,22.0324,82.1249,724/29  
DPH-DURG,22.0319,82.1247,724/31N 
DPH-DURG,22.0313,82.1245,725/1   
DPH-DURG,22.0307,82.1242,725/3   
DPH-DURG,22.0301,82.1240,725/5   
DPH-DURG,22.0295,82.1237,725/7   
DPH-DURG,22.0289,82.1234,725/9   
DPH-DURG,22.0283,82.1232,725/11  
DPH-DURG,22.0277,82.1229,725/13  
DPH-DURG,22.0271,82.1227,725/15  
DPH-DURG,22.0266,82.1224,725/17  
DPH-DURG,22.0263,82.1223,725/19  
DPH-DURG,22.0258,82.1221,725/21  
DPH-DURG,22.0253,82.1219,725/23A 
DPH-DURG,22.0247,82.1216,725/25A 
DPH-DURG,22.0242,82.1214,725/29  
DPH-DURG,22.0239,82.1213,725/31  
DPH-DURG,22.0234,82.1210,725/33  
DPH-DURG,22.0229,82.1209,726/1A/1
DPH-DURG,22.0226,82.1207,726/3A/1
DPH-DURG,22.0223,82.1206,726/3A/2
DPH-DURG,22.0219,82.1204,726/5A  
DPH-DURG,22.0215,82.1202,726/5A/1
DPH-DURG,22.0210,82.1201,726/7   
DPH-DURG,22.0204,82.1198,726/9   
DPH-DURG,22.0198,82.1196,726/11  
DPH-DURG,22.0192,82.1193,726/13  
DPH-DURG,22.0186,82.1190,726/15  
DPH-DURG,22.0180,82.1188,726/17  
DPH-DURG,22.0174,82.1185,726/19  
DPH-DURG,22.0168,82.1183,726/21  
DPH-DURG,22.0162,82.1180,726/23  
DPH-DURG,22.0156,82.1178,726/25  
DPH-DURG,22.0150,82.1175,726/27  
DPH-DURG,22.0145,82.1173,727/1   
DPH-DURG,22.0139,82.1170,727/3   
DPH-DURG,22.0132,82.1168,727/5   
DPH-DURG,22.0126,82.1165,727/7   
DPH-DURG,22.0120,82.1162,727/9   
DPH-DURG,22.0114,82.1160,727/11  
DPH-DURG,22.0108,82.1157,727/13  
DPH-DURG,22.0102,82.1155,727/15  
DPH-DURG,22.0096,82.1152,727/17  
DPH-DURG,22.0090,82.1149,727/19  
DPH-DURG,22.0084,82.1147,727/21  
DPH-DURG,22.0078,82.1145,727/23  
DPH-DURG,22.0073,82.1143,727/25  
DPH-DURG,22.0068,82.1140,727/27  
DPH-DURG,22.0063,82.1138,728/1   
DPH-DURG,22.0057,82.1135,728/3   
DPH-DURG,22.0052,82.1133,728/5   
DPH-DURG,22.0048,82.1130,728/7N  
DPH-DURG,22.0044,82.1128,728/7N/1
DPH-DURG,22.0040,82.1126,728/9   
DPH-DURG,22.0037,82.1124,728/11  
DPH-DURG,22.0033,82.1121,728/13  
DPH-DURG,22.0029,82.1117,728/15  
DPH-DURG,22.0025,82.1114,728/17  
DPH-DURG,22.0020,82.1110,728/19  
DPH-DURG,22.0015,82.1106,728/21  
DPH-DURG,22.0011,82.1102,728/23  
DPH-DURG,22.0006,82.1098,728/25  
DPH-DURG,22.0001,82.1094,728/27  
DPH-DURG,21.9996,82.1090,728/29  
DPH-DURG,21.9991,82.1085,728/31  
DPH-DURG,21.9987,82.1082,729/1   
DPH-DURG,21.9981,82.1077,729/3   
DPH-DURG,21.9976,82.1073,729/5   
DPH-DURG,21.9971,82.1069,729/7   
DPH-DURG,21.9966,82.1064,729/9   
DPH-DURG,21.9961,82.1060,729/11  
DPH-DURG,21.9956,82.1056,729/13  
DPH-DURG,21.9951,82.1051,729/15  
DPH-DURG,21.9946,82.1047,729/17  
DPH-DURG,21.9941,82.1043,729/19  
DPH-DURG,21.9935,82.1038,729/21  
DPH-DURG,21.9930,82.1034,729/23  
DPH-DURG,21.9925,82.1030,729/25  
DPH-DURG,21.9921,82.1026,729/27  
DPH-DURG,21.9916,82.1022,730/1   
DPH-DURG,21.9910,82.1018,730/3   
DPH-DURG,21.9905,82.1013,730/5   
DPH-DURG,21.9900,82.1009,730/7   
DPH-DURG,21.9895,82.1005,730/9   
DPH-DURG,21.9890,82.1000,730/11  
DPH-DURG,21.9885,82.0996,730/13  
DPH-DURG,21.9880,82.0992,730/15  
DPH-DURG,21.9875,82.0987,730/17  
DPH-DURG,21.9870,82.0983,730/19  
DPH-DURG,21.9865,82.0979,730/21  
DPH-DURG,21.9860,82.0974,730/23  
DPH-DURG,21.9855,82.0971,730/25  
DPH-DURG,21.9850,82.0966,730/27  
DPH-DURG,21.9845,82.0962,731/1   
DPH-DURG,21.9840,82.0958,731/3   
DPH-DURG,21.9835,82.0953,731/5   
DPH-DURG,21.9905,82.1013,730/5   
DPH-DURG,21.9900,82.1009,730/7   
DPH-DURG,21.9895,82.1005,730/9   
DPH-DURG,21.9890,82.1001,730/11  
DPH-DURG,21.9885,82.0996,730/13  
DPH-DURG,21.9880,82.0992,730/15  
DPH-DURG,21.9875,82.0987,730/17  
DPH-DURG,21.9870,82.0983,730/19  
DPH-DURG,21.9864,82.0979,730/21  
DPH-DURG,21.9859,82.0975,730/23  
DPH-DURG,21.9855,82.0971,730/25  
DPH-DURG,21.9850,82.0966,730/27  
DPH-DURG,21.9845,82.0962,731/1   
DPH-DURG,21.9840,82.0958,731/3   
DPH-DURG,21.9834,82.0953,731/5   
DPH-DURG,21.9829,82.0949,731/7   
DPH-DURG,21.9824,82.0945,731/9   
DPH-DURG,21.9819,82.0940,731/11  
DPH-DURG,21.9814,82.0936,731/13  
DPH-DURG,21.9809,82.0932,731/15  
DPH-DURG,21.9804,82.0927,731/17  
DPH-DURG,21.9799,82.0923,731/19  
DPH-DURG,21.9794,82.0919,731/21  
DPH-DURG,21.9788,82.0914,731/23  
DPH-DURG,21.9783,82.0910,732/25  
DPH-DURG,21.9778,82.0906,731/27  
DPH-DURG,21.9773,82.0902,732/1   
DPH-DURG,21.9768,82.0898,732/3   
DPH-DURG,21.9763,82.0893,732/5   
DPH-DURG,21.9758,82.0889,732/7   
DPH-DURG,21.9753,82.0884,732/9   
DPH-DURG,21.9748,82.0880,732/11  
DPH-DURG,21.9747,82.0879,710/C9  
DPH-DURG,21.9743,82.0876,732/13  
DPH-DURG,21.9738,82.0872,732/15  
DPH-DURG,21.9733,82.0868,732/17  
DPH-DURG,21.9728,82.0863,732/19  
DPH-DURG,21.9723,82.0859,732/21  
DPH-DURG,21.9717,82.0855,732/23  
DPH-DURG,21.9713,82.0850,732/25  
DPH-DURG,21.9708,82.0847,732/27  
DPH-DURG,21.9703,82.0843,732/29  
DPH-DURG,21.9700,82.0840,732/31  
DPH-DURG,21.9697,82.0837,732/31A 
DPH-DURG,21.9693,82.0834,733/1A  
DPH-DURG,21.9688,82.0830,733/3A  
DPH-DURG,21.9685,82.0827,733/5A  
DPH-DURG,21.9681,82.0824,733/7A  
DPH-DURG,21.9676,82.0820,733/9A  
DPH-DURG,21.9673,82.0817,733/11A1
DPH-DURG,21.9670,82.0815,733/11A 
DPH-DURG,21.9667,82.0812,733/13A 
DPH-DURG,21.9663,82.0808,733/15A1
DPH-DURG,21.9659,82.0805,733/15A 
DPH-DURG,21.9656,82.0802,733/17A 
DPH-DURG,21.9652,82.0799,733/19A 
DPH-DURG,21.9648,82.0796,733/21A 
DPH-DURG,21.9644,82.0792,733/25A/
DPH-DURG,21.9640,82.0789,733/25A 
DPH-DURG,21.9636,82.0785,733/27A 
DPH-DURG,21.9632,82.0782,734/1   
DPH-DURG,21.9627,82.0778,734/3   
DPH-DURG,21.9622,82.0774,734/5   
DPH-DURG,21.9618,82.0770,734/7   
DPH-DURG,21.9614,82.0767,734/9   
DPH-DURG,21.9610,82.0764,734/11  
DPH-DURG,21.9606,82.0760,734/13  
DPH-DURG,21.9602,82.0756,734/15  
DPH-DURG,21.9597,82.0753,734/17  
DPH-DURG,21.9593,82.0749,734/19  
DPH-DURG,21.9591,82.0747,734/21  
DPH-DURG,21.9587,82.0744,734/23  
DPH-DURG,21.9584,82.0742,734/25  
DPH-DURG,21.9581,82.0739,734/27  
DPH-DURG,21.9576,82.0735,734/29  
DPH-DURG,21.9573,82.0732,734/31  
DPH-DURG,21.9569,82.0729,734/33  
DPH-DURG,21.9565,82.0726,734/35A 
DPH-DURG,21.9561,82.0723,735/1A/1
DPH-DURG,21.9557,82.0721,735/1A  
DPH-DURG,21.9554,82.0719,735/3A  
DPH-DURG,21.9550,82.0716,735/5A  
DPH-DURG,21.9545,82.0714,735/7   
DPH-DURG,21.9541,82.0712,735/9   
DPH-DURG,21.9536,82.0710,735/11  
DPH-DURG,21.9531,82.0709,735/13  
DPH-DURG,21.9526,82.0707,735/15  
DPH-DURG,21.9521,82.0707,735/17  
DPH-DURG,21.9516,82.0706,735/19  
DPH-DURG,21.9510,82.0705,735/21  
DPH-DURG,21.9504,82.0705,735/23  
DPH-DURG,21.9498,82.0705,735/25  
DPH-DURG,21.9491,82.0705,735/27  
DPH-DURG,21.9485,82.0704,735/29  
DPH-DURG,21.9478,82.0705,735/31  
DPH-DURG,21.9472,82.0704,736/1   
DPH-DURG,21.9466,82.0704,736/3   
DPH-DURG,21.9460,82.0704,736/5   
DPH-DURG,21.9453,82.0703,736/7   
DPH-DURG,21.9447,82.0703,736/9   
DPH-DURG,21.9441,82.0703,736/11  
DPH-DURG,21.9434,82.0703,736/13  
DPH-DURG,21.9427,82.0702,736/15  
DPH-DURG,21.9421,82.0702,736/17  
DPH-DURG,21.9415,82.0702,736/19  
DPH-DURG,21.9408,82.0702,736/21  
DPH-DURG,21.9401,82.0702,736/23  
DPH-DURG,21.9395,82.0702,736/25  
DPH-DURG,21.9389,82.0701,736/27  
DPH-DURG,21.9383,82.0701,737/1   
DPH-DURG,21.9376,82.0701,737/3   
DPH-DURG,21.9370,82.0700,737/5   
DPH-DURG,21.9363,82.0700,737/7   
DPH-DURG,21.9357,82.0700,737/9   
DPH-DURG,21.9350,82.0700,737/11  
DPH-DURG,21.9344,82.0700,737/13  
DPH-DURG,21.9338,82.0699,737/15  
DPH-DURG,21.9331,82.0699,737/17  
DPH-DURG,21.9324,82.0699,737/19  
DPH-DURG,21.9318,82.0699,737/21  
DPH-DURG,21.9311,82.0699,737/23  
DPH-DURG,21.9305,82.0698,737/25  
DPH-DURG,21.9298,82.0698,737/27  
DPH-DURG,21.9292,82.0698,738/1   
DPH-DURG,21.9285,82.0698,738/3   
DPH-DURG,21.9279,82.0698,738/5   
DPH-DURG,21.9272,82.0697,738/7   
DPH-DURG,21.9266,82.0697,738/9   
DPH-DURG,21.9259,82.0697,738/11  
DPH-DURG,21.9253,82.0697,738/13  
DPH-DURG,21.9246,82.0696,738/15  
DPH-DURG,21.9240,82.0696,738/17  
DPH-DURG,21.9233,82.0696,738/19  
DPH-DURG,21.9227,82.0696,738/21  
DPH-DURG,21.9220,82.0696,738/23  
DPH-DURG,21.9214,82.0695,738/25  
DPH-DURG,21.9207,82.0695,738/27  
DPH-DURG,21.9201,82.0695,739/1   
DPH-DURG,21.9194,82.0695,739/3   
DPH-DURG,21.9188,82.0695,739/5   
DPH-DURG,21.9181,82.0694,739/7   
DPH-DURG,21.9175,82.0694,739/9   
DPH-DURG,21.9168,82.0694,739/11  
DPH-DURG,21.9162,82.0694,739/13  
DPH-DURG,21.9155,82.0693,739/15  
DPH-DURG,21.9150,82.0693,739/17N 
DPH-DURG,21.9149,82.0693,739/17  
DPH-DURG,21.9146,82.0693,739/17N1
DPH-DURG,21.9142,82.0693,739/19  
DPH-DURG,21.9141,82.0693,739/19N 
DPH-DURG,21.9136,82.0693,739/21N 
DPH-DURG,21.9136,82.0693,739/21  
DPH-DURG,21.9131,82.0693,739/23  
DPH-DURG,21.9126,82.0693,739/25  
DPH-DURG,21.9123,82.0692,739/27  
DPH-DURG,21.9117,82.0692,739/29  
DPH-DURG,21.9112,82.0693,740/3N  
DPH-DURG,21.9109,82.0692,740/3N/1
DPH-DURG,21.9103,82.0692,740/3N/2
DPH-DURG,21.9103,82.0692,740/3   
DPH-DURG,21.9098,82.0692,740/5   
DPH-DURG,21.9091,82.0692,740/7   
DPH-DURG,21.9085,82.0692,740/9   
DPH-DURG,21.9078,82.0691,740/11  
DPH-DURG,21.9072,82.0691,740/13  
DPH-DURG,21.9065,82.0690,740/15  
DPH-DURG,21.9059,82.0690,740/17  
DPH-DURG,21.9052,82.0690,740/19  
DPH-DURG,21.9046,82.0690,740/21  
DPH-DURG,21.9041,82.0690,740/23N 
DPH-DURG,21.9036,82.0689,740/25N 
DPH-DURG,21.9031,82.0689,740/27N 
DPH-DURG,21.9026,82.0689,740/29N 
DPH-DURG,21.9022,82.0689,740/31N 
DPH-DURG,21.9017,82.0689,740/33  
DPH-DURG,21.9011,82.0689,741/1A  
DPH-DURG,21.9006,82.0689,741/3N  
DPH-DURG,21.9002,82.0689,741/5A  
DPH-DURG,21.8997,82.0689,741/7A  
DPH-DURG,21.8993,82.0690,741/9A  
DPH-DURG,21.8987,82.0691,741/9A/1
DPH-DURG,21.8982,82.0691,741/9A/2
DPH-DURG,21.8976,82.0692,741/11A 
DPH-DURG,21.8971,82.0693,741/13A 
DPH-DURG,21.8965,82.0694,741/15A 
DPH-DURG,21.8960,82.0694,741/17A 
DPH-DURG,21.8955,82.0695,741/19A 
DPH-DURG,21.8949,82.0696,741/21A 
DPH-DURG,21.8944,82.0697,741/21A/
DPH-DURG,21.8939,82.0698,741/23A/
DPH-DURG,21.8933,82.0698,742/1A/1
DPH-DURG,21.8928,82.0699,742/1A  
DPH-DURG,21.8922,82.0700,742/3A  
DPH-DURG,21.8916,82.0701,742/5A  
DPH-DURG,21.8911,82.0702,742/7A  
DPH-DURG,21.8905,82.0702,742/9A  
DPH-DURG,21.8899,82.0703,742/11A 
DPH-DURG,21.8894,82.0704,742/13A 
DPH-DURG,21.8889,82.0705,742/13A/
DPH-DURG,21.8883,82.0706,742/15A 
DPH-DURG,21.8877,82.0706,742/17A 
DPH-DURG,21.8872,82.0707,742/19A 
DPH-DURG,21.8866,82.0708,742/21A 
DPH-DURG,21.8860,82.0709,742/23A 
DPH-DURG,21.8855,82.0710,742/25A 
DPH-DURG,21.8850,82.0710,742/25A/
DPH-DURG,21.8845,82.0711,742/27A 
DPH-DURG,21.8840,82.0712,743/1A  
DPH-DURG,21.8834,82.0713,743/3A  
DPH-DURG,21.8828,82.0713,743/5A  
DPH-DURG,21.8823,82.0714,743/7A  
DPH-DURG,21.8817,82.0715,743/9A  
DPH-DURG,21.8811,82.0716,743/11A 
DPH-DURG,21.8806,82.0716,743/13A 
DPH-DURG,21.8801,82.0717,743/15A 
DPH-DURG,21.8797,82.0717,743/17A 
DPH-DURG,21.8792,82.0717,743/17A/
DPH-DURG,21.8788,82.0718,743/19A 
DPH-DURG,21.8783,82.0717,743/21A 
DPH-DURG,21.8779,82.0717,743/23A 
DPH-DURG,21.8775,82.0717,743/25A 
DPH-DURG,21.8770,82.0717,743/25A/
DPH-DURG,21.8765,82.0717,743/27A 
DPH-DURG,21.8761,82.0716,743/29A 
DPH-DURG,21.8756,82.0716,743/31A 
DPH-DURG,21.8751,82.0715,744/1A  
DPH-DURG,21.8746,82.0714,744/3A  
DPH-DURG,21.8741,82.0713,744/3A/1
DPH-DURG,21.8737,82.0712,744/7A  
DPH-DURG,21.8733,82.0712,744/9A  
DPH-DURG,21.8729,82.0711,744/13A 
DPH-DURG,21.8724,82.0710,744/15A 
DPH-DURG,21.8719,82.0709,744/17A 
DPH-DURG,21.8715,82.0708,744/19A 
DPH-DURG,21.8711,82.0707,744/21A 
DPH-DURG,21.8707,82.0706,744/23A 
DPH-DURG,21.8702,82.0705,744/25A 
DPH-DURG,21.8698,82.0704,744/27A 
DPH-DURG,21.8694,82.0703,744/29A 
DPH-DURG,21.8689,82.0703,744/31A 
DPH-DURG,21.8685,82.0701,744/33A 
DPH-DURG,21.8681,82.0701,744/35A 
DPH-DURG,21.8676,82.0699,744/37A 
DPH-DURG,21.8672,82.0699,744/39A 
DPH-DURG,21.8667,82.0697,745/1N  
DPH-DURG,21.8663,82.0697,745/1A/1
DPH-DURG,21.8659,82.0696,745/1A  
DPH-DURG,21.8656,82.0695,745/3A  
DPH-DURG,21.8651,82.0694,745/3A/1
DPH-DURG,21.8648,82.0693,745/5A  
DPH-DURG,21.8644,82.0692,745/7A  
DPH-DURG,21.8641,82.0691,745/9A  
DPH-DURG,21.8637,82.0690,745/11A 
DPH-DURG,21.8634,82.0688,745/13A 
DPH-DURG,21.8630,82.0686,745/15A 
DPH-DURG,21.8627,82.0685,745/15A/
DPH-DURG,21.8623,82.0682,745/17A 
DPH-DURG,21.8619,82.0679,745/19A 
DPH-DURG,21.8615,82.0677,745/21A 
DPH-DURG,21.8610,82.0673,745/23A 
DPH-DURG,21.8605,82.0670,745/25A 
DPH-DURG,21.8600,82.0666,745/27A 
DPH-DURG,21.8596,82.0663,745/29A 
DPH-DURG,21.8591,82.0660,745/29A/
DPH-DURG,21.8586,82.0657,745/31A 
DPH-DURG,21.8582,82.0654,745/1A  
DPH-DURG,21.8577,82.0651,746/1A/1
DPH-DURG,21.8572,82.0647,746/3A  
DPH-DURG,21.8568,82.0644,746/5A  
DPH-DURG,21.8563,82.0641,746/5A/1
DPH-DURG,21.8558,82.0638,746/7A  
DPH-DURG,21.8554,82.0634,746/9A  
DPH-DURG,21.8549,82.0631,746/11A 
DPH-DURG,21.8544,82.0628,746/13A 
DPH-DURG,21.8539,82.0625,746/15A 
DPH-DURG,21.8535,82.0622,746/17A 
DPH-DURG,21.8531,82.0619,746/19A 
DPH-DURG,21.8527,82.0616,746/19A/
DPH-DURG,21.8523,82.0614,746/21  
DPH-DURG,21.8519,82.0611,746/23  
DPH-DURG,21.8515,82.0608,746/23N 
DPH-DURG,21.8511,82.0606,746/25N 
DPH-DURG,21.8506,82.0603,746/27N 
DPH-DURG,21.8501,82.0600,747/3N  
DPH-DURG,21.8497,82.0597,747/3N/1
DPH-DURG,21.8492,82.0593,747/5   
DPH-DURG,21.8486,82.0590,747/7   
DPH-DURG,21.8481,82.0586,747/9   
DPH-DURG,21.8475,82.0583,747/11  
DPH-DURG,21.8470,82.0579,747/13  
DPH-DURG,21.8465,82.0576,747/13N 
DPH-DURG,21.8462,82.0574,747/15N 
DPH-DURG,21.8458,82.0572,747/17N 
DPH-DURG,21.8453,82.0569,747/17/1
DPH-DURG,21.8449,82.0566,747/19N 
DPH-DURG,21.8446,82.0564,747/21N 
DPH-DURG,21.8442,82.0561,747/23N 
DPH-DURG,21.8437,82.0558,747/25  
DPH-DURG,21.8431,82.0554,747/27N 
DPH-DURG,21.8426,82.0551,748/1   
DPH-DURG,21.8420,82.0547,748/3   
DPH-DURG,21.8415,82.0544,748/5   
DPH-DURG,21.8409,82.0540,748/7   
DPH-DURG,21.8404,82.0536,748/9   
DPH-DURG,21.8398,82.0533,748/11  
DPH-DURG,21.8393,82.0529,748/13  
DPH-DURG,21.8387,82.0526,748/15  
DPH-DURG,21.8382,82.0522,748/17  
DPH-DURG,21.8376,82.0518,748/19  
DPH-DURG,21.8370,82.0515,748/21  
DPH-DURG,21.8365,82.0511,748/23  
DPH-DURG,21.8359,82.0508,748/25  
DPH-DURG,21.8354,82.0504,748/27  
DPH-DURG,21.8348,82.0501,748/29  
DPH-DURG,21.8343,82.0498,749/1   
DPH-DURG,21.8338,82.0494,749/3   
DPH-DURG,21.8332,82.0490,749/5   
DPH-DURG,21.8327,82.0487,749/7   
DPH-DURG,21.8323,82.0484,749/9   
DPH-DURG,21.8319,82.0482,749/9/1 
DPH-DURG,21.8316,82.0480,749/11  
DPH-DURG,21.8311,82.0477,749/13  
