SectionID,Latitude,Longitude,OHEMas
DPH-DURG,21.8306,82.0474,749/15  
DPH-DURG,21.8303,82.0471,749/17N 
DPH-DURG,21.8297,82.0468,749/19  
DPH-DURG,21.8292,82.0465,749/21  
DPH-DURG,21.8288,82.0462,749/23  
DPH-DURG,21.8283,82.0459,749/25  
DPH-DURG,21.8279,82.0456,749/27  
DPH-DURG,21.8273,82.0452,749/29  
DPH-DURG,21.8268,82.0448,750/1   
DPH-DURG,21.8265,82.0446,750/3   
DPH-DURG,21.8260,82.0444,750/5   
DPH-DURG,21.8254,82.0442,750/7   
DPH-DURG,21.8250,82.0437,750/9   
DPH-DURG,21.8246,82.0435,750/11N 
DPH-DURG,21.8241,82.0432,750/13N 
DPH-DURG,21.8238,82.0430,750/15N 
DPH-DURG,21.8234,82.0427,750/17N 
DPH-DURG,21.8232,82.0425,750/19  
DPH-DURG,21.8227,82.0422,750/21  
DPH-DURG,21.8222,82.0419,750/23  
DPH-DURG,21.8209,82.0433,750/25
DPH-DURG,21.8213,82.0414,750/27  
DPH-DURG,21.8209,82.0411,750/29N 
DPH-DURG,21.8205,82.0408,750/31N 
DPH-DURG,21.8201,82.0406,750/33N 
DPH-DURG,21.8197,82.0403,750/33  
DPH-DURG,21.8192,82.0400,751/1N  
DPH-DURG,21.8186,82.0396,751/3   
DPH-DURG,21.8181,82.0393,751/5   
DPH-DURG,21.8175,82.0389,751/7   
DPH-DURG,21.8170,82.0385,753/9   
DPH-DURG,21.8164,82.0382,751/11  
DPH-DURG,21.8158,82.0378,751/13  
DPH-DURG,21.8153,82.0375,751/15  
DPH-DURG,21.8147,82.0371,751/17  
DPH-DURG,21.8142,82.0367,751/19  
DPH-DURG,21.8136,82.0364,751/21  
DPH-DURG,21.8131,82.0360,751/23  
DPH-DURG,21.8125,82.0356,751/25  
DPH-DURG,21.8119,82.0353,751/27  
DPH-DURG,21.8115,82.0350,752/1   
DPH-DURG,21.8109,82.0346,752/3   
DPH-DURG,21.8103,82.0343,752/5   
DPH-DURG,21.8098,82.0339,752/7   
DPH-DURG,21.8092,82.0336,752/9   
DPH-DURG,21.8087,82.0332,752/11  
DPH-DURG,21.8081,82.0328,752/13  
DPH-DURG,21.8076,82.0325,752/15  
DPH-DURG,21.8070,82.0321,752/17  
DPH-DURG,21.8064,82.0317,752/19  
DPH-DURG,21.8059,82.0314,752/21  
DPH-DURG,21.8053,82.0310,752/23  
DPH-DURG,21.8048,82.0307,752/25  
DPH-DURG,21.8042,82.0303,752/27  
DPH-DURG,21.8036,82.0299,753/1   
DPH-DURG,21.8032,82.0296,753/3   
DPH-DURG,21.8028,82.0294,753/5   
DPH-DURG,21.8025,82.0291,753/7   
DPH-DURG,21.8021,82.0288,753/9   
DPH-DURG,21.8018,82.0285,753/11  
DPH-DURG,21.8015,82.0281,753/13  
DPH-DURG,21.8012,82.0278,753/15  
DPH-DURG,21.8009,82.0274,753/17  
DPH-DURG,21.8007,82.0270,753/19  
DPH-DURG,21.8004,82.0266,753/21  
DPH-DURG,21.8002,82.0262,753/23  
DPH-DURG,21.7999,82.0258,753/25  
DPH-DURG,21.7996,82.0253,753/27  
DPH-DURG,21.7992,82.0247,753/29  
DPH-DURG,21.7989,82.0241,753/31  
DPH-DURG,21.7985,82.0235,753/33  
DPH-DURG,21.7982,82.0230,753/35  
DPH-DURG,21.7978,82.0225,754/1   
DPH-DURG,21.7975,82.0219,754/3   
DPH-DURG,21.7971,82.0213,754/5   
DPH-DURG,21.7967,82.0207,754/7   
DPH-DURG,21.7964,82.0201,754/9   
DPH-DURG,21.7960,82.0196,754/11  
DPH-DURG,21.7957,82.0190,754/13  
DPH-DURG,21.7953,82.0184,754/15  
DPH-DURG,21.7949,82.0178,754/17  
DPH-DURG,21.7946,82.0173,754/19  
DPH-DURG,21.7942,82.0167,754/21  
DPH-DURG,21.7939,82.0161,754/23  
DPH-DURG,21.7935,82.0155,754/25  
DPH-DURG,21.7932,82.0150,754/27  
DPH-DURG,21.7928,82.0145,755/1   
DPH-DURG,21.7925,82.0139,755/3   
DPH-DURG,21.7921,82.0133,755/5   
DPH-DURG,21.7917,82.0127,755/7   
DPH-DURG,21.7914,82.0121,755/9   
DPH-DURG,21.7910,82.0115,755/11  
DPH-DURG,21.7907,82.0110,755/13  
DPH-DURG,21.7903,82.0104,755/15  
DPH-DURG,21.7900,82.0098,755/17  
DPH-DURG,21.7896,82.0092,755/19  
DPH-DURG,21.7892,82.0086,755/21  
DPH-DURG,21.7889,82.0081,755/23  
DPH-DURG,21.7885,82.0075,755/25  
DPH-DURG,21.7882,82.0069,755/27  
DPH-DURG,21.7878,82.0064,756/1   
DPH-DURG,21.7875,82.0058,756/3   
DPH-DURG,21.7871,82.0053,756/5   
DPH-DURG,21.7868,82.0047,756/7   
DPH-DURG,21.7864,82.0041,756/9   
DPH-DURG,21.7860,82.0035,756/11  
DPH-DURG,21.7857,82.0029,756/13  
DPH-DURG,21.7853,82.0023,756/15  
DPH-DURG,21.7849,82.0018,756/17  
DPH-DURG,21.7847,82.0014,756/19  
DPH-DURG,21.7845,82.0011,756/21  
DPH-DURG,21.7842,82.0006,756/23  
DPH-DURG,21.7840,82.0004,756/25  
DPH-DURG,21.7838,81.9999,757/27  
DPH-DURG,21.7835,81.9995,756/29  
DPH-DURG,21.7831,81.9989,756/31  
DPH-DURG,21.7828,81.9984,757/1   
DPH-DURG,21.7824,81.9978,757/3   
DPH-DURG,21.7821,81.9972,757/5   
DPH-DURG,21.7817,81.9966,757/7   
DPH-DURG,21.7814,81.9961,757/9   
DPH-DURG,21.7811,81.9956,757/11  
DPH-DURG,21.7807,81.9950,757/13  
DPH-DURG,21.7804,81.9945,757/15  
DPH-DURG,21.7801,81.9940,757/17  
DPH-DURG,21.7798,81.9936,757/19  
DPH-DURG,21.7794,81.9931,757/21  
DPH-DURG,21.7791,81.9926,757/23  
DPH-DURG,21.7787,81.9921,757/25  
DPH-DURG,21.7783,81.9917,757/27  
DPH-DURG,21.7779,81.9913,757/29  
DPH-DURG,21.7775,81.9909,758/1   
DPH-DURG,21.7771,81.9904,758/3   
DPH-DURG,21.7766,81.9900,758/5   
DPH-DURG,21.7762,81.9896,758/7   
DPH-DURG,21.7758,81.9891,758/9   
DPH-DURG,21.7753,81.9887,758/11  
DPH-DURG,21.7748,81.9882,758/13  
DPH-DURG,21.7743,81.9877,758/15  
DPH-DURG,21.7738,81.9872,758/17  
DPH-DURG,21.7734,81.9868,758/19  
DPH-DURG,21.7729,81.9863,758/21  
DPH-DURG,21.7724,81.9858,758/23  
DPH-DURG,21.7720,81.9854,758/25  
DPH-DURG,21.7715,81.9849,758/27  
DPH-DURG,21.7710,81.9845,759/1   
DPH-DURG,21.7706,81.9840,759/3   
DPH-DURG,21.7701,81.9835,759/5   
DPH-DURG,21.7696,81.9830,759/7   
DPH-DURG,21.7691,81.9826,759/9   
DPH-DURG,21.7687,81.9821,759/11  
DPH-DURG,21.7682,81.9816,759/13  
DPH-DURG,21.7677,81.9811,759/15  
DPH-DURG,21.7672,81.9807,769/17  
DPH-DURG,21.7668,81.9802,759/19  
DPH-DURG,21.7663,81.9797,759/21  
DPH-DURG,21.7658,81.9792,759/23  
DPH-DURG,21.7653,81.9788,759/25  
DPH-DURG,21.7649,81.9783,759/27  
DPH-DURG,21.7644,81.9779,760/1   
DPH-DURG,21.7640,81.9774,760/3   
DPH-DURG,21.7635,81.9769,760/5   
DPH-DURG,21.7630,81.9765,760/7   
DPH-DURG,21.7625,81.9760,760/9   
DPH-DURG,21.7621,81.9755,760/11  
DPH-DURG,21.7616,81.9750,760/13  
DPH-DURG,21.7611,81.9746,760/15  
DPH-DURG,21.7606,81.9741,760/17  
DPH-DURG,21.7602,81.9736,760/19  
DPH-DURG,21.7597,81.9731,760/21  
DPH-DURG,21.7592,81.9727,760/23  
DPH-DURG,21.7587,81.9722,760/25  
DPH-DURG,21.7583,81.9717,760/27  
DPH-DURG,21.7578,81.9713,761/1   
DPH-DURG,21.7574,81.9708,761/3   
DPH-DURG,21.7569,81.9703,761/5   
DPH-DURG,21.7564,81.9699,761/7   
DPH-DURG,21.7559,81.9694,761/9   
DPH-DURG,21.7554,81.9689,761/11  
DPH-DURG,21.7550,81.9685,761/13  
DPH-DURG,21.7545,81.9680,761/15  
DPH-DURG,21.7541,81.9676,761/17  
DPH-DURG,21.7535,81.9670,761/19  
DPH-DURG,21.7531,81.9665,761/21  
DPH-DURG,21.7526,81.9661,761/23  
DPH-DURG,21.7521,81.9656,761/25  
DPH-DURG,21.7516,81.9651,761/27  
DPH-DURG,21.7512,81.9647,762/1   
DPH-DURG,21.7507,81.9642,762/3   
DPH-DURG,21.7503,81.9638,762/5   
DPH-DURG,21.7498,81.9633,762/7   
DPH-DURG,21.7493,81.9628,762/9   
DPH-DURG,21.7488,81.9623,762/11  
DPH-DURG,21.7484,81.9619,762/13  
DPH-DURG,21.7479,81.9614,762/15  
DPH-DURG,21.7474,81.9609,762/17  
DPH-DURG,21.7469,81.9604,763/19  
DPH-DURG,21.7465,81.9600,762/21  
DPH-DURG,21.7460,81.9595,762/23  
DPH-DURG,21.7455,81.9590,762/25  
DPH-DURG,21.7450,81.9586,762/27  
DPH-DURG,21.7446,81.9581,763/1   
DPH-DURG,21.7441,81.9577,763/3   
DPH-DURG,21.7436,81.9572,763/5   
DPH-DURG,21.7432,81.9567,763/7   
DPH-DURG,21.7427,81.9562,763/9   
DPH-DURG,21.7422,81.9558,763/11  
DPH-DURG,21.7417,81.9553,763/13  
DPH-DURG,21.7413,81.9548,763/15  
DPH-DURG,21.7409,81.9544,763/17N 
DPH-DURG,21.7405,81.9540,763/17  
DPH-DURG,21.7401,81.9537,763/19  
DPH-DURG,21.7398,81.9533,763/21  
DPH-DURG,21.7394,81.9529,763/23  
DPH-DURG,21.7391,81.9527,763/25  
DPH-DURG,21.7388,81.9523,763/27  
DPH-DURG,21.7384,81.9520,763/29  
DPH-DURG,21.7380,81.9515,764/1   
DPH-DURG,21.7376,81.9512,764/3   
DPH-DURG,21.7373,81.9508,764/5   
DPH-DURG,21.7370,81.9505,764/7   
DPH-DURG,21.7366,81.9502,764/7/1 
DPH-DURG,21.7363,81.9499,764/9   
DPH-DURG,21.7359,81.9495,764/11N 
DPH-DURG,21.7356,81.9492,764/13  
DPH-DURG,21.7352,81.9487,764/15  
DPH-DURG,21.7348,81.9484,764/17N 
DPH-DURG,21.7344,81.9479,764/21N 
DPH-DURG,21.7341,81.9476,764/23  
DPH-DURG,21.7337,81.9473,764/25  
DPH-DURG,21.7334,81.9469,764/27  
DPH-DURG,21.7331,81.9467,764/29  
DPH-DURG,21.7328,81.9464,764/31  
DPH-DURG,21.7324,81.9459,764/33  
DPH-DURG,21.7319,81.9454,764/35  
DPH-DURG,21.7314,81.9450,764/37  
DPH-DURG,21.7309,81.9445,765/1   
DPH-DURG,21.7305,81.9441,765/3   
DPH-DURG,21.7301,81.9437,765/5   
DPH-DURG,21.7297,81.9433,765/7N  
DPH-DURG,21.7293,81.9428,765/9   
DPH-DURG,21.7290,81.9425,765/9/1 
DPH-DURG,21.7288,81.9424,765/11  
DPH-DURG,21.7284,81.9420,765/13N 
DPH-DURG,21.7279,81.9415,765/17N 
DPH-DURG,21.7275,81.9411,765/19N 
DPH-DURG,21.7271,81.9407,765/19N/
DPH-DURG,21.7268,81.9404,765/21N 
DPH-DURG,21.7264,81.9400,766/23N 
DPH-DURG,21.7260,81.9396,765/25N 
DPH-DURG,21.7256,81.9392,765/27  
DPH-DURG,21.7252,81.9388,765/29  
DPH-DURG,21.7247,81.9383,766/1   
DPH-DURG,21.7242,81.9378,766/3   
DPH-DURG,21.7237,81.9373,766/5   
DPH-DURG,21.7233,81.9369,766/7   
DPH-DURG,21.7228,81.9364,766/9   
DPH-DURG,21.7223,81.9359,766/11  
DPH-DURG,21.7219,81.9355,766/11N 
DPH-DURG,21.7216,81.9352,766/13N 
DPH-DURG,21.7212,81.9348,766/15N 
DPH-DURG,21.7209,81.9345,766/15N/
DPH-DURG,21.7205,81.9342,766/17N 
DPH-DURG,21.7202,81.9338,766/19N 
DPH-DURG,21.7198,81.9335,766/21N 
DPH-DURG,21.7195,81.9331,766/23  
DPH-DURG,21.7190,81.9326,766/25  
DPH-DURG,21.7185,81.9321,766/27  
DPH-DURG,21.7180,81.9317,766/29  
DPH-DURG,21.7176,81.9312,766/31  
DPH-DURG,21.7172,81.9308,767/1   
DPH-DURG,21.7167,81.9303,767/3   
DPH-DURG,21.7162,81.9299,767/5   
DPH-DURG,21.7157,81.9294,767/7   
DPH-DURG,21.7152,81.9289,767/9   
DPH-DURG,21.7148,81.9284,767/11  
DPH-DURG,21.7143,81.9279,767/13  
DPH-DURG,21.7138,81.9275,767/15  
DPH-DURG,21.7133,81.9270,767/17  
DPH-DURG,21.7129,81.9265,767/19  
DPH-DURG,21.7124,81.9260,767/21  
DPH-DURG,21.7119,81.9256,767/23  
DPH-DURG,21.7115,81.9252,768/1   
DPH-DURG,21.7110,81.9247,768/3   
DPH-DURG,21.7105,81.9242,768/5   
DPH-DURG,21.7101,81.9237,768/7   
DPH-DURG,21.7096,81.9233,768/9   
DPH-DURG,21.7091,81.9228,768/11  
DPH-DURG,21.7086,81.9223,768/13  
DPH-DURG,21.7082,81.9218,768/15  
DPH-DURG,21.7077,81.9214,768/17  
DPH-DURG,21.7072,81.9209,768/19  
DPH-DURG,21.7067,81.9204,768/21  
DPH-DURG,21.7063,81.9200,768/23  
DPH-DURG,21.7058,81.9195,768/25  
DPH-DURG,21.7053,81.9190,768/27  
DPH-DURG,21.7049,81.9186,769/1   
DPH-DURG,21.7044,81.9181,769/3   
DPH-DURG,21.7039,81.9176,769/5   
DPH-DURG,21.7034,81.9172,769/7   
DPH-DURG,21.7030,81.9167,769/9   
DPH-DURG,21.7025,81.9162,769/11  
DPH-DURG,21.7020,81.9158,769/13  
DPH-DURG,21.7016,81.9153,769/15  
DPH-DURG,21.7011,81.9148,769/17  
DPH-DURG,21.7006,81.9143,769/19  
DPH-DURG,21.7001,81.9139,769/21  
DPH-DURG,21.6996,81.9134,769/23  
DPH-DURG,21.6992,81.9129,769/25  
DPH-DURG,21.6987,81.9124,769/27  
DPH-DURG,21.6983,81.9120,769/29  
DPH-DURG,21.6978,81.9115,770/1   
DPH-DURG,21.6973,81.9111,770/3   
DPH-DURG,21.6969,81.9106,770/5   
DPH-DURG,21.6965,81.9102,770/7   
DPH-DURG,21.6960,81.9097,770/9   
DPH-DURG,21.6955,81.9093,770/11  
DPH-DURG,21.6950,81.9088,770/13  
DPH-DURG,21.6946,81.9083,770/15  
DPH-DURG,21.6941,81.9078,770/17  
DPH-DURG,21.6936,81.9074,770/19  
DPH-DURG,21.6931,81.9069,770/21  
DPH-DURG,21.6926,81.9064,770/23  
DPH-DURG,21.6922,81.9060,770/25  
DPH-DURG,21.6917,81.9055,770/27  
DPH-DURG,21.6912,81.9050,771/1   
DPH-DURG,21.6908,81.9046,771/3   
DPH-DURG,21.6903,81.9041,771/5   
DPH-DURG,21.6898,81.9036,771/7   
DPH-DURG,21.6893,81.9031,771/9   
DPH-DURG,21.6889,81.9027,771/11  
DPH-DURG,21.6884,81.9022,771/13  
DPH-DURG,21.6879,81.9017,771/15  
DPH-DURG,21.6874,81.9012,771/17  
DPH-DURG,21.6870,81.9008,771/19  
DPH-DURG,21.6865,81.9003,771/21  
DPH-DURG,21.6860,81.8998,771/23  
DPH-DURG,21.6855,81.8993,771/25  
DPH-DURG,21.6851,81.8989,771/27  
DPH-DURG,21.6846,81.8984,772/1   
DPH-DURG,21.6842,81.8980,772/3   
DPH-DURG,21.6837,81.8975,772/5   
DPH-DURG,21.6832,81.8970,772/7   
DPH-DURG,21.6828,81.8965,772/9   
DPH-DURG,21.6822,81.8961,772/11  
DPH-DURG,21.6818,81.8956,772/13  
DPH-DURG,21.6813,81.8951,772/15  
DPH-DURG,21.6808,81.8947,772/17  
DPH-DURG,21.6804,81.8942,772/19  
DPH-DURG,21.6799,81.8937,772/21  
DPH-DURG,21.6794,81.8933,772/23  
DPH-DURG,21.6789,81.8928,772/25  
DPH-DURG,21.6785,81.8923,772/27  
DPH-DURG,21.6780,81.8919,773/1   
DPH-DURG,21.6776,81.8914,773/3   
DPH-DURG,21.6771,81.8909,773/5   
DPH-DURG,21.6766,81.8905,773/7   
DPH-DURG,21.6761,81.8900,773/9   
DPH-DURG,21.6757,81.8895,773/11  
DPH-DURG,21.6752,81.8891,773/13  
DPH-DURG,21.6748,81.8886,773/15  
DPH-DURG,21.6743,81.8881,773/17  
DPH-DURG,21.6738,81.8877,773/19  
DPH-DURG,21.6733,81.8872,773/21  
DPH-DURG,21.6728,81.8867,773/23  
DPH-DURG,21.6724,81.8863,773/25  
DPH-DURG,21.6719,81.8858,773/27  
DPH-DURG,21.6715,81.8853,774/1   
DPH-DURG,21.6710,81.8849,774/3   
DPH-DURG,21.6705,81.8844,774/5   
DPH-DURG,21.6700,81.8839,774/7   
DPH-DURG,21.6696,81.8835,774/9   
DPH-DURG,21.6691,81.8830,774/11  
DPH-DURG,21.6686,81.8825,774/13  
DPH-DURG,21.6681,81.8820,774/15  
DPH-DURG,21.6677,81.8816,774/17  
DPH-DURG,21.6672,81.8811,774/19  
DPH-DURG,21.6667,81.8806,774/21  
DPH-DURG,21.6662,81.8802,774/23  
DPH-DURG,21.6658,81.8797,774/25  
DPH-DURG,21.6653,81.8793,774/27  
DPH-DURG,21.6649,81.8788,775/1   
DPH-DURG,21.6644,81.8783,775/3   
DPH-DURG,21.6639,81.8779,775/5   
DPH-DURG,21.6634,81.8774,775/7   
DPH-DURG,21.6630,81.8769,775/9   
DPH-DURG,21.6625,81.8764,775/11  
DPH-DURG,21.6620,81.8760,775/13  
DPH-DURG,21.6615,81.8755,775/15  
DPH-DURG,21.6611,81.8750,775/17  
DPH-DURG,21.6606,81.8745,775/19  
DPH-DURG,21.6601,81.8741,775/21  
DPH-DURG,21.6596,81.8736,775/23  
DPH-DURG,21.6591,81.8731,775/25  
DPH-DURG,21.6587,81.8726,775/27  
DPH-DURG,21.6582,81.8722,776/1   
DPH-DURG,21.6578,81.8717,776/3   
DPH-DURG,21.6573,81.8713,776/5   
DPH-DURG,21.6568,81.8708,776/7   
DPH-DURG,21.6563,81.8703,776/9   
DPH-DURG,21.6559,81.8699,776/11  
DPH-DURG,21.6554,81.8694,776/13  
DPH-DURG,21.6549,81.8689,776/15  
DPH-DURG,21.6545,81.8684,776/17  
DPH-DURG,21.6540,81.8680,776/19  
DPH-DURG,21.6535,81.8675,776/21  
DPH-DURG,21.6530,81.8670,776/23  
DPH-DURG,21.6525,81.8666,776/25  
DPH-DURG,21.6521,81.8661,777/1   
DPH-DURG,21.6516,81.8656,777/3   
DPH-DURG,21.6511,81.8651,777/5   
DPH-DURG,21.6506,81.8646,777/7   
DPH-DURG,21.6501,81.8642,777/9   
DPH-DURG,21.6497,81.8638,777/11  
DPH-DURG,21.6493,81.8633,777/13  
DPH-DURG,21.6488,81.8628,777/15  
DPH-DURG,21.6484,81.8624,777/15N 
DPH-DURG,21.6480,81.8621,777/17N 
DPH-DURG,21.6477,81.8617,777/19N 
DPH-DURG,21.6473,81.8614,777/21N 
DPH-DURG,21.6469,81.8610,777/23  
DPH-DURG,21.6464,81.8605,777/25  
DPH-DURG,21.6460,81.8600,777/27  
DPH-DURG,21.6455,81.8595,778/3   
DPH-DURG,21.6450,81.8591,778/5   
DPH-DURG,21.6447,81.8587,778/5A  
DPH-DURG,21.6443,81.8584,778/7   
DPH-DURG,21.6439,81.8580,778/9   
DPH-DURG,21.6435,81.8576,778/11A 
DPH-DURG,21.6431,81.8572,778/11  
DPH-DURG,21.6427,81.8567,778/13  
DPH-DURG,21.6423,81.8564,778/13N 
DPH-DURG,21.6420,81.8561,778/15N 
DPH-DURG,21.6416,81.8557,778/17N 
DPH-DURG,21.6412,81.8553,778/19N 
DPH-DURG,21.6408,81.8549,778/21  
DPH-DURG,21.6403,81.8544,778/23  
DPH-DURG,21.6398,81.8539,778/25  
DPH-DURG,21.6394,81.8535,778/27  
DPH-DURG,21.6389,81.8530,779/1   
DPH-DURG,21.6385,81.8526,779/3   
DPH-DURG,21.6380,81.8521,779/5   
DPH-DURG,21.6375,81.8516,779/7   
DPH-DURG,21.6373,81.8514,779/7N  
DPH-DURG,21.6369,81.8510,779/9N  
DPH-DURG,21.6366,81.8507,779/11N 
DPH-DURG,21.6364,81.8506,779/13  
DPH-DURG,21.6361,81.8502,779/13/1
DPH-DURG,21.6357,81.8499,779/15  
DPH-DURG,21.6355,81.8496,779/17N 
DPH-DURG,21.6352,81.8493,779/17N/
DPH-DURG,21.6349,81.8491,779/19N 
DPH-DURG,21.6346,81.8487,779/23N 
DPH-DURG,21.6342,81.8483,779/27  
DPH-DURG,21.6338,81.8480,779/29  
DPH-DURG,21.6334,81.8476,779/31  
DPH-DURG,21.6330,81.8472,779/33  
DPH-DURG,21.6326,81.8466,779/35  
DPH-DURG,21.6321,81.8462,779/37  
DPH-DURG,21.6316,81.8457,780/1   
DPH-DURG,21.6311,81.8452,780/3   
DPH-DURG,21.6307,81.8448,780/5   
DPH-DURG,21.6302,81.8443,780/8N  
DPH-DURG,21.6300,81.8441,0780/7N 
DPH-DURG,21.6296,81.8437,780/9N  
DPH-DURG,21.6293,81.8434,780/11N 
DPH-DURG,21.6291,81.8432,780/13N 
DPH-DURG,21.6289,81.8430,780/15  
DPH-DURG,21.6286,81.8427,780/15N 
DPH-DURG,21.6284,81.8425,780/17N 
DPH-DURG,21.6281,81.8422,780/19N 
DPH-DURG,21.6279,81.8420,780/19/1
