SectionID,Latitude,Longitude,OHEMas
DPH-DURG,21.6275,81.8416,780/21  
DPH-DURG,21.6271,81.8413,780/21N/
DPH-DURG,21.6268,81.8410,780/23N 
DPH-DURG,21.6265,81.8406,780/25N 
DPH-DURG,21.6261,81.8403,780/27  
DPH-DURG,21.6257,81.8398,780/29  
DPH-DURG,21.6252,81.8394,781/1   
DPH-DURG,21.6248,81.8390,781/3   
DPH-DURG,21.6244,81.8386,781/5   
DPH-DURG,21.6239,81.8381,781/7   
DPH-DURG,21.6234,81.8376,781/9   
DPH-DURG,21.6229,81.8371,781/11  
DPH-DURG,21.6226,81.8367,781/13  
DPH-DURG,21.6221,81.8363,781/15  
DPH-DURG,21.6216,81.8358,781/17  
DPH-DURG,21.6211,81.8353,781/19  
DPH-DURG,21.6207,81.8348,781/21  
DPH-DURG,21.6202,81.8344,781/23  
DPH-DURG,21.6197,81.8339,781/25  
DPH-DURG,21.6193,81.8334,781/27  
DPH-DURG,21.6188,81.8330,782/1   
DPH-DURG,21.6183,81.8325,782/3   
DPH-DURG,21.6178,81.8320,782/5   
DPH-DURG,21.6174,81.8316,782/7   
DPH-DURG,21.6169,81.8311,782/9   
DPH-DURG,21.6165,81.8307,782/11  
DPH-DURG,21.6160,81.8302,782/13  
DPH-DURG,21.6155,81.8297,782/15  
DPH-DURG,21.6150,81.8293,782/17  
DPH-DURG,21.6146,81.8288,782/19  
DPH-DURG,21.6141,81.8283,782/21  
DPH-DURG,21.6136,81.8278,782/23  
DPH-DURG,21.6131,81.8274,782/25  
DPH-DURG,21.6127,81.8269,782/27  
DPH-DURG,21.6122,81.8265,782/29  
DPH-DURG,21.6118,81.8260,783/1   
DPH-DURG,21.6113,81.8255,783/3   
DPH-DURG,21.6108,81.8251,783/5   
DPH-DURG,21.6103,81.8246,783/7   
DPH-DURG,21.6098,81.8241,783/9   
DPH-DURG,21.6094,81.8236,783/11  
DPH-DURG,21.6089,81.8231,783/13  
DPH-DURG,21.6084,81.8227,783/15  
DPH-DURG,21.6079,81.8222,783/17  
DPH-DURG,21.6075,81.8217,783/19  
DPH-DURG,21.6070,81.8213,783/21  
DPH-DURG,21.6065,81.8208,783/23  
DPH-DURG,21.6060,81.8203,783/25  
DPH-DURG,21.6056,81.8199,783/27  
DPH-DURG,21.6051,81.8194,784/1   
DPH-DURG,21.6047,81.8190,784/3   
DPH-DURG,21.6042,81.8185,784/5   
DPH-DURG,21.6037,81.8180,784/7   
DPH-DURG,21.6033,81.8176,784/9   
DPH-DURG,21.6028,81.8171,784/11  
DPH-DURG,21.6023,81.8166,784/13  
DPH-DURG,21.6018,81.8162,784/15  
DPH-DURG,21.6013,81.8157,784/17  
DPH-DURG,21.6009,81.8152,784/19  
DPH-DURG,21.6004,81.8148,784/21  
DPH-DURG,21.5999,81.8143,784/23  
DPH-DURG,21.5995,81.8138,784/25  
DPH-DURG,21.5990,81.8133,784/27  
DPH-DURG,21.5985,81.8129,785/1   
DPH-DURG,21.5980,81.8124,785/3   
DPH-DURG,21.5976,81.8119,785/5   
DPH-DURG,21.5971,81.8115,785/7   
DPH-DURG,21.5966,81.8110,785/9   
DPH-DURG,21.5961,81.8105,785/11  
DPH-DURG,21.5957,81.8101,785/13  
DPH-DURG,21.5952,81.8096,785/15  
DPH-DURG,21.5948,81.8091,785/17  
DPH-DURG,21.5944,81.8086,785/19  
DPH-DURG,21.5937,81.8081,785/21  
DPH-DURG,21.5933,81.8077,785/23  
DPH-DURG,21.5929,81.8073,785/25  
DPH-DURG,21.5925,81.8070,785/27  
DPH-DURG,21.5922,81.8067,786/1   
DPH-DURG,21.5918,81.8064,786/3   
DPH-DURG,21.5914,81.8062,786/5   
DPH-DURG,21.5910,81.8060,786/7   
DPH-DURG,21.5906,81.8058,786/9   
DPH-DURG,21.5902,81.8056,786/11  
DPH-DURG,21.5898,81.8055,786/13  
DPH-DURG,21.5894,81.8053,786/15  
DPH-DURG,21.5889,81.8052,786/17  
DPH-DURG,21.5884,81.8050,786/19  
DPH-DURG,21.5878,81.8049,786/21  
DPH-DURG,21.5872,81.8047,786/23  
DPH-DURG,21.5866,81.8046,786/25  
DPH-DURG,21.5859,81.8044,786/27  
DPH-DURG,21.5853,81.8042,786/29  
DPH-DURG,21.5847,81.8040,786/31  
DPH-DURG,21.5841,81.8039,786/33  
DPH-DURG,21.5835,81.8037,787/1   
DPH-DURG,21.5829,81.8035,787/3   
DPH-DURG,21.5823,81.8034,787/5   
DPH-DURG,21.5816,81.8032,787/7   
DPH-DURG,21.5810,81.8030,787/9   
DPH-DURG,21.5804,81.8028,787/11  
DPH-DURG,21.5797,81.8027,787/13  
DPH-DURG,21.5791,81.8025,787/15  
DPH-DURG,21.5785,81.8023,787/17  
DPH-DURG,21.5778,81.8021,787/19  
DPH-DURG,21.5772,81.8020,787/21  
DPH-DURG,21.5766,81.8018,787/23  
DPH-DURG,21.5759,81.8016,787/25  
DPH-DURG,21.5754,81.8015,787/27  
DPH-DURG,21.5748,81.8013,788/1   
DPH-DURG,21.5741,81.8011,788/3   
DPH-DURG,21.5735,81.8010,788/5   
DPH-DURG,21.5729,81.8008,788/7   
DPH-DURG,21.5722,81.8006,788/9   
DPH-DURG,21.5717,81.8005,788/11  
DPH-DURG,21.5711,81.8003,788/13  
DPH-DURG,21.5706,81.8002,788/15  
DPH-DURG,21.5700,81.8000,788/17  
DPH-DURG,21.5694,81.7998,788/19  
DPH-DURG,21.5689,81.7997,788/21N 
DPH-DURG,21.5685,81.7996,788/21  
DPH-DURG,21.5678,81.7994,788/23  
DPH-DURG,21.5672,81.7992,788/25UP
DPH-DURG,21.5666,81.7991,788/27UP
DPH-DURG,21.5661,81.7989,789/1UP 
DPH-DURG,21.5654,81.7987,789/3UP 
DPH-DURG,21.5649,81.7986,789/5UP 
DPH-DURG,21.5643,81.7984,789/7UP 
DPH-DURG,21.5637,81.7983,789/9UP 
DPH-DURG,21.5632,81.7981,789/11UP
DPH-DURG,21.5628,81.7980,789/13UP
DPH-DURG,21.5624,81.7979,789/15UP
DPH-DURG,21.5618,81.7977,789/15NUP
DPH-DURG,21.5613,81.7976,789/15N/1UP
DPH-DURG,21.5609,81.7975,789/17NUP
DPH-DURG,21.5605,81.7974,789/19NUP
DPH-DURG,21.5602,81.7973,789/19N/1UP
DPH-DURG,21.5599,81.7972,789/21NUP
DPH-DURG,21.5595,81.7971,789/23NUP
DPH-DURG,21.5590,81.7970,789/23N/1UP
DPH-DURG,21.5587,81.7969,789/25NUP
DPH-DURG,21.5582,81.7967,789/25N/1UP
DPH-DURG,21.5578,81.7966,789/27NUP
DPH-DURG,21.5573,81.7965,790/1NUP
DPH-DURG,21.5569,81.7964,790/3NUP
DPH-DURG,21.5564,81.7962,790/5NUP
DPH-DURG,21.5561,81.7962,790/5N/1UP
DPH-DURG,21.5558,81.7961,790/7NUP
DPH-DURG,21.5556,81.7960,790/9NUP
DPH-DURG,21.5552,81.7959,790/10N/1UP
DPH-DURG,21.5546,81.7958,790/14UP
DPH-DURG,21.5540,81.7956,790/18UP
DPH-DURG,21.5535,81.7954,790/19UP
DPH-DURG,21.5528,81.7953,790/21UP
DPH-DURG,21.5522,81.7951,790/23UP
DPH-DURG,21.5515,81.7949,790/25UP
DPH-DURG,21.5510,81.7947,790/27UP
DPH-DURG,21.5505,81.7946,790/29UP
DPH-DURG,21.5503,81.7946,790/31UP
DPH-DURG,21.5499,81.7945,790/33UP
DPH-DURG,21.5494,81.7943,790/35UP
DPH-DURG,21.5488,81.7942,791/1UP 
DPH-DURG,21.5481,81.7939,791/3NUP
DPH-DURG,21.5476,81.7938,791/5NUP
DPH-DURG,21.5472,81.7937,791/7NUP
DPH-DURG,21.5469,81.7937,791/9NUP
DPH-DURG,21.5464,81.7935,791/9N/1UP
DPH-DURG,21.5460,81.7934,791/11N/1UP
DPH-DURG,21.5455,81.7933,791/13NUP
DPH-DURG,21.5450,81.7931,791/15NUP
DPH-DURG,21.5445,81.7930,791/17UP
DPH-DURG,21.5441,81.7929,791/17N/1UP
DPH-DURG,21.5435,81.7927,791/19NUP
DPH-DURG,21.5429,81.7925,791/21NUP
DPH-DURG,21.5424,81.7924,791/23NUP
DPH-DURG,21.5418,81.7923,791/25NUP
DPH-DURG,21.5412,81.7921,791/27NUP
DPH-DURG,21.5412,81.7921,791/27NUP
DPH-DURG,21.5407,81.7919,791/29NUP
DPH-DURG,21.5401,81.7918,791/31NUP
DPH-DURG,21.5396,81.7916,792/1MUP
DPH-DURG,21.5390,81.7915,792/3UP 
DPH-DURG,21.5384,81.7913,792/5UP 
DPH-DURG,21.5378,81.7911,792/7UP 
DPH-DURG,21.5371,81.7910,792/9UP 
DPH-DURG,21.5365,81.7908,792/11UP
DPH-DURG,21.5359,81.7906,792/13UP
DPH-DURG,21.5353,81.7904,792/15UP
DPH-DURG,21.5346,81.7903,792/17UP
DPH-DURG,21.5340,81.7901,792/19UP
DPH-DURG,21.5334,81.7899,792/21UP
DPH-DURG,21.5327,81.7898,792/23UP
DPH-DURG,21.5321,81.7896,792/25UP
DPH-DURG,21.5315,81.7894,792/27UP
DPH-DURG,21.5309,81.7893,793/1UP 
DPH-DURG,21.5303,81.7891,793/3UP 
DPH-DURG,21.5296,81.7889,793/5UP 
DPH-DURG,21.5290,81.7887,793/7UP 
DPH-DURG,21.5284,81.7886,793/9UP 
DPH-DURG,21.5278,81.7884,793/11UP
DPH-DURG,21.5272,81.7882,793/13UP
DPH-DURG,21.5265,81.7881,793/15UP
DPH-DURG,21.5259,81.7879,793/17UP
DPH-DURG,21.5252,81.7877,793/19UP
DPH-DURG,21.5247,81.7876,793/21UP
DPH-DURG,21.5241,81.7874,793/23UP
DPH-DURG,21.5234,81.7872,793/25UP
DPH-DURG,21.5228,81.7870,793/27UP
DPH-DURG,21.5223,81.7869,794/1UP 
DPH-DURG,21.5216,81.7867,794/3UP 
DPH-DURG,21.5210,81.7866,794/5UP 
DPH-DURG,21.5204,81.7864,794/7UP 
DPH-DURG,21.5197,81.7862,794/9UP 
DPH-DURG,21.5191,81.7860,794/11UP
DPH-DURG,21.5185,81.7859,794/13UP
DPH-DURG,21.5180,81.7857,794/13NUP
DPH-DURG,21.5176,81.7856,794/15NUP
DPH-DURG,21.5170,81.7854,794/17NUP
DPH-DURG,21.5166,81.7853,794/19NUP
DPH-DURG,21.5160,81.7852,794/21NUP
DPH-DURG,21.5154,81.7850,794/23NUP
DPH-DURG,21.5148,81.7849,794/23N/1UP
DPH-DURG,21.5143,81.7847,794/25NUP
DPH-DURG,21.5137,81.7845,795/1NUP
DPH-DURG,21.5133,81.7844,795/1N/1UP
DPH-DURG,21.5128,81.7843,795/3NUP
DPH-DURG,21.5122,81.7841,795/7UP 
DPH-DURG,21.5117,81.7840,795/9UP 
DPH-DURG,21.5113,81.7839,795/94UP
DPH-DURG,21.5109,81.7838,795/9N/2UP
DPH-DURG,21.5105,81.7837,795/11NUP 
DPH-DURG,21.5100,81.7835,795/13NUP
DPH-DURG,21.5095,81.7834,795/13N/1UP
DPH-DURG,21.5091,81.7833,795/15NUP
DPH-DURG,21.5086,81.7831,795/17UP
DPH-DURG,21.5080,81.7829,795/19UP
DPH-DURG,21.5073,81.7828,795/21UP
DPH-DURG,21.5067,81.7826,795/23UP
DPH-DURG,21.5061,81.7824,795/25UP
DPH-DURG,21.5055,81.7823,795/27UP
DPH-DURG,21.5049,81.7821,796/1UP 
DPH-DURG,21.5043,81.7819,796/3UP 
DPH-DURG,21.5036,81.7818,796/5UP 
DPH-DURG,21.5030,81.7816,796/7UP 
DPH-DURG,21.5024,81.7814,796/9UP 
DPH-DURG,21.5017,81.7813,796/11UP
DPH-DURG,21.5011,81.7811,796/13UP
DPH-DURG,21.5005,81.7809,796/15UP
DPH-DURG,21.4999,81.7808,796/15NUP
DPH-DURG,21.4994,81.7806,796/17NUP
DPH-DURG,21.4989,81.7805,796/19NUP
DPH-DURG,21.4984,81.7803,796/21NUP
DPH-DURG,21.4980,81.7802,796/23UP
DPH-DURG,21.4973,81.7800,796/25UP
DPH-DURG,21.4968,81.7799,796/25NUP
DPH-DURG,21.4962,81.7797,796/27NUP
DPH-DURG,21.4962,81.7797,796/27NUP
DPH-DURG,21.4956,81.7796,797/1NUP
DPH-DURG,21.4952,81.7795,797/3NUP
DPH-DURG,21.4947,81.7793,797/5NUP
DPH-DURG,21.4942,81.7792,797/7UP 
DPH-DURG,21.4936,81.7790,797/9UP 
DPH-DURG,21.4930,81.7789,797/11UP
DPH-DURG,21.4925,81.7788,797/13UP
DPH-DURG,21.4919,81.7786,797/15UP
DPH-DURG,21.4915,81.7785,797/17UP
DPH-DURG,21.4910,81.7783,797/19UP
DPH-DURG,21.4905,81.7781,797/21UP
DPH-DURG,21.4899,81.7780,797/23UP
DPH-DURG,21.4894,81.7779,797/21N/1UP
DPH-DURG,21.4890,81.7777,797/23NUP
DPH-DURG,21.4886,81.7777,797/25NUP
DPH-DURG,21.4880,81.7775,798/27NUP
DPH-DURG,21.4875,81.7774,798/1UP 
DPH-DURG,21.4872,81.7773,798/1NUP
DPH-DURG,21.4867,81.7771,798/3NUP
DPH-DURG,21.4861,81.7769,798/5NUP
DPH-DURG,21.4855,81.7768,798/7NUP
DPH-DURG,21.4849,81.7766,798/9UP 
DPH-DURG,21.4842,81.7764,798/11UP
DPH-DURG,21.4836,81.7763,798/13UP
DPH-DURG,21.4830,81.7761,798/15UP
DPH-DURG,21.4824,81.7759,798/17UP
DPH-DURG,21.4817,81.7758,798/19UP
DPH-DURG,21.4811,81.7756,798/21UP
DPH-DURG,21.4805,81.7754,798/23UP
DPH-DURG,21.4798,81.7752,798/25UP
DPH-DURG,21.4792,81.7751,798/25UP
DPH-DURG,21.4786,81.7749,799/1UP 
DPH-DURG,21.4780,81.7748,799/3UP 
DPH-DURG,21.4774,81.7746,799/5UP 
DPH-DURG,21.4768,81.7744,799/7UP 
DPH-DURG,21.4762,81.7743,799/9UP 
DPH-DURG,21.4755,81.7741,799/11UP
DPH-DURG,21.4749,81.7739,799/13UP
DPH-DURG,21.4743,81.7737,799/15UP
DPH-DURG,21.4736,81.7735,799/17UP
DPH-DURG,21.4730,81.7734,799/19UP
DPH-DURG,21.4724,81.7732,799/21UP
DPH-DURG,21.4717,81.7730,799/23UP
DPH-DURG,21.4711,81.7729,799/25UP
DPH-DURG,21.4706,81.7727,799/27UP
DPH-DURG,21.4700,81.7726,799/29UP
DPH-DURG,21.4694,81.7724,800/1UP 
DPH-DURG,21.4687,81.7722,800/3UP 
DPH-DURG,21.4681,81.7720,800/5UP 
DPH-DURG,21.4675,81.7718,800/7UP 
DPH-DURG,21.4668,81.7717,800/9UP 
DPH-DURG,21.4662,81.7715,800/11UP
DPH-DURG,21.4656,81.7713,800/13UP
DPH-DURG,21.4650,81.7712,800/15UP
DPH-DURG,21.4643,81.7710,800/17UP
DPH-DURG,21.4637,81.7708,800/19UP
DPH-DURG,21.4631,81.7707,800/21UP
DPH-DURG,21.4625,81.7705,800/23UP
DPH-DURG,21.4619,81.7703,800/25UP
DPH-DURG,21.4612,81.7701,800/27UP
DPH-DURG,21.4607,81.7700,801/1UP 
DPH-DURG,21.4601,81.7698,801/3UP 
DPH-DURG,21.4594,81.7697,801/5UP 
DPH-DURG,21.4588,81.7695,801/7UP 
DPH-DURG,21.4581,81.7693,801/9UP 
DPH-DURG,21.4575,81.7692,801/9UP 
DPH-DURG,21.4569,81.7690,801/11UP
DPH-DURG,21.4562,81.7688,801/15UP
DPH-DURG,21.4556,81.7686,801/17UP
DPH-DURG,21.4550,81.7685,801/19UP
DPH-DURG,21.4543,81.7683,801/21UP
DPH-DURG,21.4537,81.7681,801/23UP
DPH-DURG,21.4532,81.7680,801/25UP
DPH-DURG,21.4526,81.7677,801/27UP
DPH-DURG,21.4519,81.7676,802/1UP 
DPH-DURG,21.4514,81.7674,802/3UP 
DPH-DURG,21.4508,81.7673,802/5UP 
DPH-DURG,21.4502,81.7671,802/7UP 
DPH-DURG,21.4496,81.7670,802/9UP 
DPH-DURG,21.4491,81.7668,802/11UP
DPH-DURG,21.4487,81.7667,802/13UP
DPH-DURG,21.4483,81.7666,802/15UP
DPH-DURG,21.4479,81.7664,802/17UP
DPH-DURG,21.4475,81.7662,802/19UP
DPH-DURG,21.4471,81.7660,802/21UP
DPH-DURG,21.4466,81.7657,802/23UP
DPH-DURG,21.4462,81.7653,802/25UP
DPH-DURG,21.4457,81.7650,802/27UP
DPH-DURG,21.4452,81.7646,802/29UP
DPH-DURG,21.4447,81.7643,802/31UP
DPH-DURG,21.4443,81.7639,803/1UP 
DPH-DURG,21.4437,81.7635,803/3UP 
DPH-DURG,21.4432,81.7632,803/5UP 
DPH-DURG,21.4427,81.7628,807/7UP 
DPH-DURG,21.4422,81.7625,803/9UP 
DPH-DURG,21.4418,81.7621,803/11UP
DPH-DURG,21.4412,81.7617,803/13UP
DPH-DURG,21.4407,81.7613,803/15UP
DPH-DURG,21.4402,81.7610,803/17UP
DPH-DURG,21.4397,81.7606,803/19NUP
DPH-DURG,21.4392,81.7603,803/21NUP
DPH-DURG,21.4387,81.7599,803/23NUP
DPH-DURG,21.4382,81.7596,803/25NUP
DPH-DURG,21.4377,81.7593,803/27UP
DPH-DURG,21.4372,81.7591,803/27UP
DPH-DURG,21.4367,81.7588,804/1UP 
DPH-DURG,21.4362,81.7586,804/3UP 
DPH-DURG,21.4356,81.7584,804/5UP 
DPH-DURG,21.4351,81.7582,804/5N1UP
DPH-DURG,21.4345,81.7580,804/7NUP
DPH-DURG,21.4341,81.7579,804/9NUP
DPH-DURG,21.4336,81.7577,804/11NUP
DPH-DURG,21.4331,81.7575,804/13NUP
DPH-DURG,21.4327,81.7574,804/15NUP
DPH-DURG,21.4322,81.7572,804/15N/1UP
DPH-DURG,21.4319,81.7571,804/17NUP
DPH-DURG,21.4314,81.7570,804/19NUP
DPH-DURG,21.4309,81.7568,804/21NUP
DPH-DURG,21.4305,81.7567,804/23NUP
DPH-DURG,21.4302,81.7566,804/23N/1UP
DPH-DURG,21.4297,81.7564,804/25UP
DPH-DURG,21.4291,81.7562,804/27UP
DPH-DURG,21.4284,81.7560,804/29UP
DPH-DURG,21.4280,81.7559,804/29NUP
DPH-DURG,21.4277,81.7558,805/1NUP
DPH-DURG,21.4272,81.7556,805/1UP 
DPH-DURG,21.4266,81.7554,804/3UP 
DPH-DURG,21.4261,81.7553,804/5UP 
DPH-DURG,21.4257,81.7551,805/7UP 
DPH-DURG,21.4251,81.7549,805/9UP 
DPH-DURG,21.4246,81.7548,805/11NU
DPH-DURG,21.4242,81.7546,805/13NU
DPH-DURG,21.4237,81.7545,805/19NU
DPH-DURG,21.4233,81.7543,805/21UP
DPH-DURG,21.4229,81.7542,805/23AU
DPH-DURG,21.4224,81.7540,805/25NU
DPH-DURG,21.4220,81.7539,805/25N/
DPH-DURG,21.4217,81.7538,805/27NU
DPH-DURG,21.4212,81.7537,805/29UP
DPH-DURG,21.4206,81.7535,805/31UP
DPH-DURG,21.4200,81.7533,805/33UP
DPH-DURG,21.4194,81.7531,805/35UP
DPH-DURG,21.4188,81.7529,806/1UP 
DPH-DURG,21.4181,81.7526,806/3UP 
DPH-DURG,21.4175,81.7524,806/5UP 
DPH-DURG,21.4169,81.7522,806/7UP 
DPH-DURG,21.4164,81.7521,806/9UP 
DPH-DURG,21.4158,81.7519,806/11UP
DPH-DURG,21.4151,81.7517,806/13UP
DPH-DURG,21.4145,81.7515,806/15UP
DPH-DURG,21.4139,81.7513,806/17UP
DPH-DURG,21.4133,81.7511,806/19UP
DPH-DURG,21.4126,81.7509,806/21UP
DPH-DURG,21.4120,81.7506,806/23UP
DPH-DURG,21.4114,81.7504,806/25UP
DPH-DURG,21.4108,81.7502,806/27UP
DPH-DURG,21.4102,81.7501,807/1UP 
DPH-DURG,21.4096,81.7499,807/3UP 
DPH-DURG,21.4090,81.7496,807/5UP 
DPH-DURG,21.4083,81.7494,807/7UP 
DPH-DURG,21.4077,81.7492,807/9UP 
DPH-DURG,21.4071,81.7490,807/11UP
DPH-DURG,21.4065,81.7488,807/138U
DPH-DURG,21.4059,81.7486,807/15UP
DPH-DURG,21.4052,81.7484,807/17UP
DPH-DURG,21.4046,81.7482,807/19UP
DPH-DURG,21.4040,81.7480,807/21UP
DPH-DURG,21.4034,81.7478,807/23UP
DPH-DURG,21.4027,81.7476,807/25UP
DPH-DURG,21.4021,81.7474,807/27UP
DPH-DURG,21.4016,81.7472,808/1UP 
DPH-DURG,21.4010,81.7471,808/3UP 
DPH-DURG,21.4004,81.7468,808/5UP 
DPH-DURG,21.3997,81.7466,808/7UP 
DPH-DURG,21.3991,81.7464,808/9UP 
DPH-DURG,21.3985,81.7462,808/11UP
DPH-DURG,21.3979,81.7460,808/13UP
DPH-DURG,21.3973,81.7459,808/15UP
DPH-DURG,21.3968,81.7457,808/17UP
DPH-DURG,21.3962,81.7455,808/19UP
DPH-DURG,21.3956,81.7453,808/21UP
DPH-DURG,21.3950,81.7451,808/23UP
DPH-DURG,21.3943,81.7449,808/25UP
DPH-DURG,21.3938,81.7447,808/27UP
DPH-DURG,21.3933,81.7446,809/1UP 
DPH-DURG,21.3927,81.7444,809/3UP 
DPH-DURG,21.3922,81.7442,809/5UP 
DPH-DURG,21.3916,81.7441,809/7UP 
DPH-DURG,21.3911,81.7439,809/9UP 
DPH-DURG,21.3906,81.7438,809/11UP
DPH-DURG,21.3901,81.7436,809/13UP
DPH-DURG,21.3896,81.7435,809/15UP
DPH-DURG,21.3890,81.7433,809/19UP
DPH-DURG,21.3884,81.7431,809/21UP
DPH-DURG,21.3878,81.7429,809/23UP
DPH-DURG,21.3872,81.7427,809/25UP
DPH-DURG,21.3865,81.7425,809/27UP
DPH-DURG,21.3859,81.7423,809/29UP
DPH-DURG,21.3853,81.7421,809/31UP
DPH-DURG,21.3847,81.7419,810/1UP 
DPH-DURG,21.3841,81.7417,810/3UP 
DPH-DURG,21.3834,81.7415,810/5UP 
DPH-DURG,21.3828,81.7412,810/7UP 
DPH-DURG,21.3822,81.7410,810/9UP 
DPH-DURG,21.3816,81.7408,810/11UP
DPH-DURG,21.3809,81.7406,810/13UP
DPH-DURG,21.3803,81.7404,810/15UP
DPH-DURG,21.3798,81.7403,810/17UP
DPH-DURG,21.3792,81.7401,810/19UP
DPH-DURG,21.3787,81.7399,810/21UP
DPH-DURG,21.3782,81.7397,810/23UP
DPH-DURG,21.3777,81.7395,810/25UP
DPH-DURG,21.3771,81.7393,810/27UP
